fips,rucc,is_metro
37199,8,0
38001,9,0
38003,6,0
38005,9,0
38007,9,0
38009,8,0
38011,9,0
38013,8,0
38015,3,1
38017,3,1
38019,9,0
38021,9,0
38023,9,0
38025,9,0
38027,9,0
38029,8,0
38031,9,0
38033,9,0
38035,3,1
38037,8,0
38039,9,0
38041,9,0
38043,8,0
38045,9,0
38047,9,0
38049,3,1
38051,9,0
38053,7,0
38055,8,0
38057,8,0
38059,3,1
38061,8,0
38063,8,0
38065,3,1
38067,9,0
38069,9,0
38071,7,0
38073,8,0
38075,3,1
38077,6,0
38079,9,0
38081,9,0
38083,8,0
38085,9,0
38087,9,0
38089,5,0
38091,8,0
38093,7,0
38095,9,0
38097,8,0
38099,8,0
38101,3,1
38103,9,0
38105,5,0
39001,8,0
39003,3,1
39005,6,0
39007,1,1
39009,4,0
39011,4,0
39013,3,1
39015,1,1
39017,1,1
39019,2,1
39021,6,0
39023,3,1
39025,1,1
39027,6,0
39029,4,0
39031,7,0
39033,4,0
39035,1,1
39037,6,0
39039,6,0
39041,1,1
39043,3,1
39045,1,1
39047,6,0
39049,1,1
39051,2,1
39053,6,0
39055,1,1
39057,2,1
39059,6,0
39061,1,1
39063,4,0
39065,6,0
39067,8,0
39069,6,0
39071,6,0
39073,1,1
39075,9,0
39077,4,0
39079,7,0
39081,3,1
39083,6,0
39085,1,1
39087,2,1
39089,1,1
39091,4,0
39093,1,1
39095,2,1
39097,1,1
39099,2,1
39101,4,0
39103,1,1
39105,8,0
39107,7,0
39109,2,1
39111,8,0
39113,2,1
39115,8,0
39117,1,1
39119,4,0
39121,9,0
39123,3,1
39125,8,0
39127,1,1
39129,1,1
39131,9,0
39133,2,1
39135,6,0
39137,6,0
39139,3,1
39141,4,0
39143,4,0
39145,4,0
39147,4,0
39149,4,0
39151,2,1
39153,2,1
39155,2,1
39157,4,0
39159,1,1
39161,6,0
39163,8,0
39165,1,1
39167,4,0
39169,4,0
39171,7,0
39173,2,1
39175,7,0
40001,8,0
40003,8,0
40005,9,0
40007,9,0
40009,7,0
40011,8,0
40013,6,0
40015,6,0
40017,1,1
40019,5,0
40021,6,0
40023,9,0
40025,9,0
40027,1,1
40029,9,0
40031,3,1
40033,3,1
40035,6,0
40037,1,1
40039,5,0
40041,6,0
40043,9,0
40045,9,0
40047,3,1
40049,6,0
40051,1,1
40053,8,0
40055,9,0
40057,9,0
40059,9,0
40061,8,0
40063,9,0
40065,7,0
40067,8,0
40069,9,0
40071,4,0
40073,8,0
40075,8,0
40077,9,0
40079,6,0
40081,1,1
40083,1,1
40085,9,0
40087,1,1
40089,7,0
40091,8,0
40093,8,0
40095,9,0
40097,6,0
40099,9,0
40101,4,0
40103,8,0
40105,8,0
40107,8,0
40109,1,1
40111,1,1
40113,1,1
40115,6,0
40117,1,1
40119,4,0
40121,7,0
40123,7,0
40125,4,0
40127,9,0
40129,9,0
40131,1,1
40133,7,0
40135,3,1
40137,4,0
40139,7,0
40141,8,0
40143,1,1
40145,1,1
40147,4,0
40149,9,0
40151,7,0
40153,7,0
41001,7,0
41003,3,1
41005,1,1
41007,4,0
41009,1,1
41011,5,0
41013,3,1
41015,7,0
41017,3,1
41019,4,0
41021,9,0
41023,9,0
41025,9,0
41027,6,0
41029,3,1
41031,3,1
41033,3,1
41035,5,0
41037,9,0
41039,2,1
41041,5,0
41043,3,1
41045,6,0
41047,2,1
41049,8,0
41051,1,1
41053,2,1
41055,9,0
41057,7,0
41059,4,0
41061,7,0
41063,9,0
41065,7,0
41067,1,1
41069,9,0
41071,1,1
42001,3,1
42003,1,1
42005,1,1
42007,1,1
42009,8,0
42011,2,1
42013,3,1
42015,6,0
42017,1,1
42019,1,1
42021,3,1
42023,9,0
42025,2,1
42027,3,1
42029,1,1
42031,6,0
42033,4,0
42035,6,0
42037,4,0
42039,4,0
42041,2,1
42043,2,1
42045,1,1
42047,7,0
42049,2,1
42051,1,1
42053,9,0
42055,3,1
42057,8,0
42059,6,0
42061,6,0
42063,4,0
42065,7,0
42067,8,0
42069,2,1
42071,2,1
42073,1,1
42075,3,1
42077,2,1
42079,2,1
42081,3,1
42083,7,0
42085,4,0
42087,4,0
42089,4,0
42091,1,1
42093,6,0
42095,2,1
42097,4,0
42099,2,1
42101,1,1
42103,6,0
42105,9,0
42107,4,0
42109,7,0
42111,6,0
42113,8,0
42115,8,0
42117,8,0
42119,6,0
42121,4,0
42123,6,0
42125,1,1
42127,6,0
42129,1,1
42131,2,1
42133,2,1
44001,1,1
44003,1,1
44005,1,1
44007,1,1
44009,1,1
45001,6,0
45003,2,1
45005,8,0
45007,2,1
45009,9,0
45011,8,0
45013,3,1
45015,2,1
45017,2,1
45019,2,1
45021,6,0
45023,1,1
45025,6,0
45027,8,0
45029,6,0
45031,3,1
45033,6,0
45035,2,1
45037,2,1
45039,2,1
45041,3,1
45043,4,0
45045,2,1
45047,4,0
45049,8,0
45051,2,1
45053,3,1
45055,2,1
45057,1,1
45059,2,1
45061,8,0
45063,2,1
45065,8,0
45067,6,0
45069,6,0
45071,6,0
45073,4,0
45075,4,0
45077,2,1
45079,2,1
45081,2,1
45083,2,1
45085,3,1
45087,2,1
45089,6,0
45091,1,1
46003,9,0
46005,7,0
46007,9,0
46009,9,0
46011,5,0
46013,5,0
46015,9,0
46017,9,0
46019,7,0
46021,9,0
46023,9,0
46025,9,0
46027,6,0
46029,5,0
46031,9,0
46033,3,1
46035,7,0
46037,9,0
46039,9,0
46041,9,0
46043,9,0
46045,9,0
46047,9,0
46049,9,0
46051,9,0
46053,9,0
46055,9,0
46057,9,0
46059,9,0
46061,8,0
46063,9,0
46065,7,0
46067,8,0
46069,9,0
46071,9,0
46073,9,0
46075,9,0
46077,9,0
46079,6,0
46081,6,0
46083,2,1
46085,9,0
46087,2,1
46089,9,0
46091,9,0
46093,3,1
46095,9,0
46097,8,0
46099,2,1
46101,8,0
46102,9,0
46103,3,1
46105,9,0
46107,9,0
46109,9,0
46111,9,0
46115,9,0
46117,9,0
46119,9,0
46121,9,0
46123,9,0
46125,2,1
46127,3,1
46129,9,0
46135,7,0
46137,9,0
47001,2,1
47003,4,0
47005,9,0
47007,8,0
47009,2,1
47011,3,1
47013,2,1
47015,1,1
47017,6,0
47019,3,1
47021,1,1
47023,3,1
47025,6,0
47027,8,0
47029,6,0
47031,4,0
47033,3,1
47035,4,0
47037,1,1
47039,9,0
47041,8,0
47043,1,1
47045,6,0
47047,1,1
47049,8,0
47051,7,0
47053,3,1
47055,6,0
47057,2,1
47059,4,0
47061,8,0
47063,3,1
47065,2,1
47067,8,0
47069,6,0
47071,6,0
47073,2,1
47075,6,0
47077,6,0
47079,7,0
47081,1,1
47083,8,0
47085,8,0
47087,8,0
47089,3,1
47091,8,0
47093,2,1
47095,9,0
47097,6,0
47099,6,0
47101,8,0
47103,6,0
47105,2,1
47107,4,0
47109,8,0
47111,1,1
47113,3,1
47115,2,1
47117,6,0
47119,1,1
47121,8,0
47123,6,0
47125,2,1
47127,9,0
47129,2,1
47131,7,0
47133,9,0
47135,9,0
47137,9,0
47139,3,1
47141,4,0
47143,6,0
47145,2,1
47147,1,1
47149,1,1
47151,8,0
47153,2,1
47155,4,0
47157,1,1
47159,1,1
47161,2,1
47163,2,1
47165,1,1
47167,1,1
47169,1,1
47171,3,1
47173,2,1
47175,9,0
47177,6,0
47179,3,1
47181,8,0
47183,6,0
47185,7,0
47187,1,1
47189,1,1
48001,7,0
48003,6,0
48005,5,0
48007,2,1
48009,3,1
48011,2,1
48013,1,1
48015,1,1
48017,6,0
48019,1,1
48021,1,1
48023,9,0
48025,6,0
48027,2,1
48029,1,1
48031,8,0
48033,9,0
48035,2,1
48037,3,1
48039,1,1
48041,2,1
48043,7,0
48045,8,0
48047,9,0
48049,5,0
48051,2,1
48053,6,0
48055,1,1
48057,6,0
48059,3,1
48061,2,1
48063,8,0
48065,2,1
48067,6,0
48069,9,0
48071,1,1
48073,6,0
48075,9,0
48077,3,1
48079,2,1
48081,8,0
48083,8,0
48085,1,1
48087,9,0
48089,8,0
48091,1,1
48093,9,0
48095,8,0
48097,6,0
48099,2,1
48101,9,0
48103,8,0
48105,8,0
48107,2,1
48109,9,0
48111,7,0
48113,1,1
48115,6,0
48117,6,0
48119,8,0
48121,1,1
48123,6,0
48125,8,0
48127,7,0
48129,8,0
48131,9,0
48133,8,0
48135,3,1
48137,9,0
48139,1,1
48141,2,1
48143,5,0
48145,2,1
48147,6,0
48149,6,0
48151,8,0
48153,8,0
48155,9,0
48157,1,1
48159,9,0
48161,9,0
48163,6,0
48165,6,0
48167,1,1
48169,2,1
48171,7,0
48173,8,0
48175,3,1
48177,6,0
48179,6,0
48181,3,1
48183,2,1
48185,6,0
48187,1,1
48189,4,0
48191,9,0
48193,8,0
48195,9,0
48197,9,0
48199,2,1
48201,1,1
48203,2,1
48205,9,0
48207,8,0
48209,1,1
48211,9,0
48213,4,0
48215,2,1
48217,6,0
48219,2,1
48221,4,0
48223,6,0
48225,7,0
48227,4,0
48229,2,1
48231,1,1
48233,6,0
48235,3,1
48237,8,0
48239,6,0
48241,6,0
48243,9,0
48245,2,1
48247,8,0
48249,6,0
48251,1,1
48253,3,1
48255,8,0
48257,1,1
48259,1,1
48261,9,0
48263,9,0
48265,4,0
48267,9,0
48269,9,0
48271,9,0
48273,4,0
48275,9,0
48277,5,0
48279,6,0
48281,2,1
48283,8,0
48285,8,0
48287,8,0
48289,8,0
48291,1,1
48293,6,0
48295,9,0
48297,8,0
48299,7,0
48301,9,0
48303,2,1
48305,2,1
48307,9,0
48309,2,1
48311,8,0
48313,8,0
48315,8,0
48317,3,1
48319,9,0
48321,6,0
48323,3,1
48325,1,1
48327,9,0
48329,3,1
48331,6,0
48333,9,0
48335,7,0
48337,6,0
48339,1,1
48341,7,0
48343,8,0
48345,8,0
48347,5,0
48349,4,0
48351,8,0
48353,6,0
48355,2,1
48357,7,0
48359,2,1
48361,2,1
48363,6,0
48365,6,0
48367,1,1
48369,9,0
48371,7,0
48373,6,0
48375,2,1
48377,9,0
48379,8,0
48381,2,1
48383,8,0
48385,9,0
48387,8,0
48389,7,0
48391,8,0
48393,9,0
48395,2,1
48397,1,1
48399,8,0
48401,2,1
48403,9,0
48405,9,0
48407,1,1
48409,2,1
48411,9,0
48413,8,0
48415,7,0
48417,8,0
48419,7,0
48421,9,0
48423,3,1
48425,8,0
48427,4,0
48429,7,0
48431,8,0
48433,9,0
48435,9,0
48437,8,0
48439,1,1
48441,3,1
48443,9,0
48445,6,0
48447,9,0
48449,7,0
48451,3,1
48453,1,1
48455,8,0
48457,8,0
48459,2,1
48461,8,0
48463,6,0
48465,5,0
48467,8,0
48469,3,1
48471,4,0
48473,1,1
48475,6,0
48477,6,0
48479,2,1
48481,4,0
48483,9,0
48485,3,1
48487,6,0
48489,6,0
48491,1,1
48493,1,1
48495,6,0
48497,1,1
48499,6,0
48501,9,0
48503,7,0
48505,6,0
48507,7,0
49001,9,0
49003,4,0
49005,3,1
49007,7,0
49009,9,0
49011,2,1
49013,7,0
49015,9,0
49017,9,0
49019,7,0
49021,4,0
49023,2,1
49025,8,0
49027,9,0
49029,2,1
49031,9,0
49033,8,0
49035,1,1
49037,9,0
49039,6,0
49041,7,0
49043,4,0
49045,1,1
49047,7,0
49049,2,1
49051,4,0
49053,3,1
49055,9,0
49057,2,1
50001,6,0
50003,6,0
50005,9,0
50007,3,1
50009,9,0
50011,3,1
50013,3,1
50015,8,0
50017,9,0
50019,9,0
50021,7,0
50023,4,0
50025,7,0
50027,7,0
51001,9,0
51003,3,1
51005,6,0
51007,1,1
51009,2,1
51011,2,1
51013,1,1
51015,3,1
51017,9,0
51019,2,1
51021,8,0
51023,2,1
51025,8,0
51027,9,0
51029,8,0
51031,2,1
51033,8,0
51035,6,0
51036,1,1
51037,8,0
51041,1,1
51043,1,1
51045,2,1
51047,1,1
51049,8,0
51051,9,0
51053,1,1
51057,8,0
51059,1,1
51061,1,1
51063,3,1
51065,3,1
51067,2,1
51069,3,1
51071,3,1
51073,1,1
51075,1,1
51077,9,0
51079,3,1
51081,6,0
51083,6,0
51085,1,1
51087,1,1
51089,4,0
51091,8,0
51093,1,1
51095,1,1
51097,1,1
51099,8,0
51101,1,1
51103,9,0
51105,8,0
51107,1,1
51109,8,0
51111,9,0
51113,8,0
51115,1,1
51117,7,0
51119,8,0
51121,3,1
51125,3,1
51127,1,1
51131,8,0
51133,9,0
51135,8,0
51137,6,0
51139,8,0
51141,8,0
51143,4,0
51145,1,1
51147,6,0
51149,1,1
51153,1,1
51155,3,1
51157,1,1
51159,9,0
51161,2,1
51163,6,0
51165,3,1
51167,8,0
51169,2,1
51171,6,0
51173,7,0
51175,6,0
51177,1,1
51179,1,1
51181,1,1
51183,1,1
51185,7,0
51187,1,1
51191,2,1
51193,8,0
51195,7,0
51197,6,0
51199,1,1
51510,1,1
51520,2,1
51530,6,0
51540,3,1
51550,1,1
51570,1,1
51580,6,0
51590,4,0
51595,6,0
51600,1,1
51610,1,1
51620,6,0
51630,1,1
51640,6,0
51650,1,1
51660,3,1
51670,1,1
51678,6,0
51680,2,1
51683,1,1
51685,1,1
51690,4,0
51700,1,1
51710,1,1
51720,7,0
51730,1,1
51735,1,1
51740,1,1
51750,3,1
51760,1,1
51770,2,1
51775,2,1
51790,3,1
51800,1,1
51810,1,1
51820,3,1
51830,1,1
51840,3,1
53001,6,0
53003,3,1
53005,2,1
53007,3,1
53009,5,0
53011,1,1
53013,8,0
53015,3,1
53017,3,1
53019,8,0
53021,2,1
53023,8,0
53025,5,0
53027,4,0
53029,4,0
53031,6,0
53033,1,1
53035,2,1
53037,4,0
53039,9,0
53041,4,0
53043,8,0
53045,4,0
53047,6,0
53049,7,0
53051,8,0
53053,1,1
53055,9,0
53057,3,1
53059,1,1
53061,1,1
53063,2,1
53065,2,1
53067,2,1
53069,8,0
53071,3,1
53073,3,1
53075,4,0
53077,2,1
54001,9,0
54003,2,1
54005,3,1
54007,8,0
54009,3,1
54011,2,1
54013,8,0
54015,3,1
54017,9,0
54019,3,1
54021,9,0
54023,9,0
54025,6,0
54027,3,1
54029,3,1
54031,8,0
54033,5,0
54035,8,0
54037,1,1
54039,3,1
54041,9,0
54043,8,0
54045,6,0
54047,9,0
54049,4,0
54051,3,1
54053,6,0
54055,4,0
54057,7,0
54059,8,0
54061,3,1
54063,8,0
54065,2,1
54067,8,0
54069,3,1
54071,8,0
54073,8,0
54075,9,0
54077,3,1
54079,2,1
54081,3,1
54083,7,0
54085,8,0
54087,8,0
54089,8,0
54091,6,0
54093,9,0
54095,9,0
54097,7,0
54099,2,1
54101,9,0
54103,7,0
54105,3,1
54107,3,1
54109,8,0
55001,8,0
55003,7,0
55005,6,0
55007,8,0
55009,2,1
55011,8,0
55013,8,0
55015,3,1
55017,3,1
55019,8,0
55021,2,1
55023,6,0
55025,2,1
55027,4,0
55029,6,0
55031,2,1
55033,6,0
55035,3,1
55037,9,0
55039,3,1
55041,9,0
55043,6,0
55045,2,1
55047,6,0
55049,2,1
55051,9,0
55053,8,0
55055,4,0
55057,8,0
55059,3,1
55061,2,1
55063,3,1
55065,8,0
55067,6,0
55069,6,0
55071,4,0
55073,3,1
55075,6,0
55077,8,0
55078,9,0
55079,1,1
55081,4,0
55083,2,1
55085,7,0
55087,3,1
55089,1,1
55091,8,0
55093,1,1
55095,8,0
55097,4,0
55099,9,0
55101,3,1
55103,8,0
55105,3,1
55107,8,0
55109,1,1
55111,4,0
55113,9,0
55115,6,0
55117,3,1
55119,8,0
55121,8,0
55123,3,1
55125,9,0
55127,4,0
55129,8,0
55131,1,1
55133,1,1
55135,6,0
55137,8,0
55139,3,1
55141,4,0
56001,4,0
56003,9,0
56005,5,0
56007,7,0
56009,6,0
56011,9,0
56013,7,0
56015,7,0
56017,9,0
56019,9,0
56021,3,1
56023,9,0
56025,3,1
56027,9,0
56029,7,0
56031,8,0
56033,7,0
56035,9,0
56037,5,0
56039,7,0
56041,7,0
56043,9,0
56045,9,0
60010,7,0
60020,9,0
60050,5,0
66010,5,0
69085,9,0
69100,9,0
69110,5,0
69120,9,0
72001,6,0
72003,2,1
72005,2,1
72007,1,1
72009,1,1
72011,2,1
72013,3,1
72015,3,1
72017,1,1
72019,1,1
72021,1,1
72023,3,1
72025,1,1
72027,3,1
72029,1,1
72031,1,1
72033,1,1
72035,1,1
72037,1,1
72039,1,1
72041,1,1
72043,4,0
72045,1,1
72047,1,1
72049,9,0
72051,1,1
72053,1,1
72054,1,1
72055,6,0
72057,3,1
72059,2,1
72061,1,1
72063,1,1
72065,3,1
72067,3,1
72069,1,1
72071,2,1
72073,6,0
72075,2,1
72077,1,1
72079,3,1
72081,4,0
72083,8,0
72085,1,1
72087,1,1
72089,1,1
72091,1,1
72093,8,0
72095,1,1
72097,3,1
72099,2,1
72101,1,1
72103,1,1
72105,1,1
72107,1,1
72109,3,1
72111,2,1
72113,2,1
72115,3,1
72117,2,1
72119,1,1
72121,3,1
72123,4,0
72125,3,1
72127,1,1
72129,1,1
72131,2,1
72133,6,0
72135,1,1
72137,1,1
72139,1,1
72141,6,0
72143,1,1
72145,1,1
72147,6,0
72149,2,1
72151,1,1
72153,2,1
78010,5,0
78020,9,0
78030,5,0
